日期,類型_1,類型_2,金額,帳戶,名稱,國家,地點,備註
07/15/2025,📅 日常,🎁 禮物,"2,100.00",過兒,世界展望會捐款,台灣,臺南,認養兒童
07/15/2025,📅 日常,🐾 寵物,952.00,菇菇,貓咪肉泥,台灣,臺南,2罐
07/15/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
07/15/2025,📅 日常,🎁 禮物,"2,100.00",過兒,捐款,台灣,臺南,世界展望會3個月
07/15/2025,📅 日常,🍽️ 飲食,"1,975.00",過兒,好睡眠芝麻素膠囊,台灣,臺南,2盒/MOMO 
07/14/2025,📅 日常,🍽️ 飲食,39.00,過兒,全聯採買,台灣,臺南,洋蔥蘋果
07/14/2025,📅 日常,🚗 交通,"1,260.00",菇菇,RAV4加油,台灣,高雄,
07/14/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
07/14/2025,📅 日常,👶 寶寶,"1,326.00",過兒,午餐袋/枕頭/棉被袋,台灣,臺南,蝦皮
07/14/2025,📅 日常,🧴 日用,580.00,過兒,不鏽鋼杯/玻璃樂扣盒,台灣,臺南,蝦皮
07/14/2025,📅 日常,👶 寶寶,"1,660.00",菇菇,菇吉幼稚園書包,台灣,臺南,
07/13/2025,📅 日常,🍽️ 飲食,90.00,菇菇,星巴克輕乳酪蛋糕,台灣,臺南,
07/13/2025,📅 日常,🎮 娛樂,699.00,菇菇,4K電視棒,台灣,臺南,菇家電視棒
07/13/2025,📅 日常,🧴 日用,"1,209.00",過兒,衣領精/落建/善存,台灣,臺南,酷朋
07/12/2025,✈️ 旅行,🎫 門票雜支,460.00,過兒,潮州鐵道公園,台灣,屏東,門票+火車+紅蘿蔔飼料
07/12/2025,📅 日常,🏠 住房物業,"1,300.00",過兒,抽化糞池水肥,台灣,臺南,德東社區團購
07/12/2025,✈️ 旅行,🍽️ 飲食,439.00,菇菇,潮麵,台灣,屏東,
07/12/2025,✈️ 旅行,🍽️ 飲食,65.00,菇菇,全家咖啡,台灣,屏東,
07/12/2025,✈️ 旅行,🍽️ 飲食,65.00,菇菇,燒冷冰,台灣,屏東,
07/12/2025,✈️ 旅行,🍽️ 飲食,285.00,菇菇,青城青國,台灣,屏東,潮州午餐
07/11/2025,📅 日常,🍽️ 飲食,45.00,過兒,北海道採買,台灣,臺南,雞蛋
07/10/2025,📅 日常,🏥 醫療,200.00,菇菇,皮膚科,台灣,臺南,
07/10/2025,📅 日常,🍽️ 飲食,134.00,菇菇,麥噹噹早餐,台灣,高雄,
07/09/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
07/09/2025,📅 日常,🍽️ 飲食,204.00,菇菇,北海道採買,台灣,臺南,牛奶雞蛋
07/08/2025,📅 日常,🚗 交通,"1,248.00",菇菇,RAV4加油,台灣,高雄,
07/08/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
07/07/2025,📅 日常,📚 教育,65.00,菇菇,Google drive,台灣,臺南,
07/07/2025,📅 日常,🍽️ 飲食,"1,505.00",菇菇,咖啡豆,台灣,臺南,
07/07/2025,📅 日常,🍽️ 飲食,915.00,過兒,家樂福採買,台灣,臺南,Edenred 支付
07/07/2025,📅 日常,📚 教育,650.00,過兒,Google One,台灣,臺南,100G
07/06/2025,📅 日常,👶 寶寶,205.00,過兒,穠穠內褲,台灣,臺南,蝦皮4件
07/06/2025,📅 日常,🍽️ 飲食,930.00,過兒,家樂福採買,台灣,臺南,Edenred 支付
07/06/2025,📅 日常,🏠 住房物業,"1,144.00",菇菇,電費,台灣,臺南,
07/05/2025,📅 日常,👗 服飾,"2,700.00",菇菇,皮鞋,台灣,臺南,
07/05/2025,📅 日常,👶 寶寶,600.00,過兒,產檢,台灣,臺南,百日咳（2000）掛號+拿藥
07/05/2025,📅 日常,🎮 娛樂,"4,980.00",菇菇,孕婦寫真全家福,台灣,臺南,台南巨星婚紗
07/05/2025,📅 日常,👶 寶寶,"1,600.00",菇菇,產檢,台灣,臺南,百日咳疫苗2000
07/05/2025,📅 日常,🍽️ 飲食,539.00,菇菇,黃記肉包,台灣,臺南,我們家、菇家、過兒家、我姐家
07/05/2025,📅 日常,🍽️ 飲食,70.00,菇菇,早餐,台灣,臺南,
07/04/2025,📅 日常,🍽️ 飲食,410.00,菇菇,全聯,台灣,臺南,牛奶、蛋、小魚乾
07/04/2025,📅 日常,🍽️ 飲食,135.00,菇菇,鍋燒意麵,台灣,臺南,春吉
07/04/2025,📅 日常,🍽️ 飲食,40.00,過兒,蔥油餅加蛋,台灣,臺南,UMC早餐
07/03/2025,📅 日常,🍽️ 飲食,33.00,菇菇,飲料,台灣,高雄,
07/03/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
07/03/2025,📅 日常,🎮 娛樂,479.00,菇菇,YouTube,台灣,臺南,
07/02/2025,📅 日常,📚 教育,95.00,過兒,瑜珈課,台灣,臺南,UMC瑜珈課
07/02/2025,📅 日常,🚗 交通,763.00,過兒,FIT加油,台灣,臺南,台糖加油站
07/02/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
07/01/2025,📅 日常,🍽️ 飲食,204.00,過兒,牛奶雞蛋,台灣,臺南,北海道
07/01/2025,📅 日常,🍽️ 飲食,109.00,菇菇,麥噹噹,台灣,高雄,
07/01/2025,📅 日常,🍽️ 飲食,75.00,過兒,全家咖啡,台灣,高雄,小農拿鐵
07/01/2025,📅 日常,🍽️ 飲食,40.00,過兒,牛奶,台灣,臺南,7-11 Dr. Milker
07/01/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
07/01/2025,📅 日常,🏠 住房物業,308.00,菇菇,水費,台灣,臺南,
06/30/2025,📅 日常,📄 稅金,"54,335.00",過兒,113所得稅,台灣,臺南,總計109660
06/30/2025,📅 日常,📄 稅金,"55,325.00",菇菇,113所得稅,台灣,臺南,總計109660
06/30/2025,📅 日常,🎁 禮物,500.00,過兒,同事寶寶彌月餅乾,台灣,臺南,Lucy 雷絜羽
06/30/2025,📅 日常,🚗 交通,"1,320.00",菇菇,RAV4加油,台灣,高雄,
06/30/2025,📅 日常,📱 通信,493.00,過兒,台灣大哥大通信費,台灣,臺南,6月份帳單
06/30/2025,📅 日常,🍽️ 飲食,8.00,過兒,茶葉蛋,台灣,臺南,7-11
06/30/2025,📅 日常,🍽️ 飲食,425.00,菇菇,麥噹噹,台灣,高雄,實驗室大掃除請客
06/30/2025,📅 日常,👶 寶寶,448.00,過兒,學習褲+隔尿墊（蝦皮）,台灣,臺南,蝦皮
06/30/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
06/28/2025,📅 日常,📚 教育,"2,963.00",菇菇,Claude Ai subscription,台灣,臺南,Max
06/27/2025,📅 日常,🍽️ 飲食,125.00,菇菇,鍋燒意麵,台灣,臺南,
06/27/2025,📅 日常,🍽️ 飲食,417.00,菇菇,全聯,台灣,臺南,
06/26/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
06/26/2025,📅 日常,👶 寶寶,"17,800.00",菇菇,夏綠蒂托嬰,台灣,臺南,
06/25/2025,📅 日常,🍽️ 飲食,100.00,菇菇,全聯,台灣,臺南,
06/25/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
06/24/2025,📅 日常,🍽️ 飲食,"2,340.00",菇菇,福客來,台灣,高雄,
06/24/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
06/24/2025,📅 日常,🍽️ 飲食,"2,300.00",菇菇,福客來,台灣,高雄,Khaled博班口試
06/23/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
06/23/2025,📅 日常,🍽️ 飲食,109.00,菇菇,麥當勞,台灣,高雄,
06/22/2025,📅 日常,🚗 交通,209.00,菇菇,腳踏車燈,台灣,臺南,
06/22/2025,📅 日常,👶 寶寶,490.00,菇菇,益妙兒,台灣,臺南,
06/21/2025,📅 日常,🧴 日用,"1,241.00",過兒,防災收音機,台灣,臺南,
06/21/2025,📅 日常,🍽️ 飲食,80.00,過兒,蓮藕茶,台灣,臺南,
06/21/2025,📅 日常,🍽️ 飲食,100.00,過兒,蒟蒻薏仁,台灣,臺南,
06/21/2025,📅 日常,🏥 醫療,400.00,過兒,產檢+糖水,台灣,臺南,
06/21/2025,📅 日常,👗 服飾,"1,810.00",菇菇,lativ,台灣,臺南,
06/20/2025,✈️ 旅行,🍽️ 飲食,323.40,菇菇,機場博多拉麵,日本,九州,
06/20/2025,✈️ 旅行,🍽️ 飲食,360.00,菇菇,北海道採買,日本,九州,
06/20/2025,✈️ 旅行,💄 美容,672.00,菇菇,SABON,日本,九州,
06/20/2025,✈️ 旅行,🍽️ 飲食,127.68,過兒,全家,日本,九州,R1優酪乳
06/19/2025,✈️ 旅行,🍽️ 飲食,"1,150.80",過兒,樂天地牛腸鍋,日本,九州,
06/19/2025,✈️ 旅行,🍽️ 飲食,396.00,過兒,藍瓶咖啡,日本,九州,
06/19/2025,✈️ 旅行,🚗 交通,537.60,過兒,福岡地鐵一日票,日本,九州,
06/19/2025,✈️ 旅行,🚗 交通,209.79,過兒,大創,日本,九州,
06/19/2025,✈️ 旅行,🎁 禮物,291.06,過兒,靴下屋襪子,日本,九州,多多禮物
06/19/2025,✈️ 旅行,🧴 日用,291.06,過兒,靴下屋襪子,日本,九州,
06/19/2025,✈️ 旅行,🧴 日用,47.46,過兒,7-11咖啡,日本,九州,
06/19/2025,✈️ 旅行,🧴 日用,105.00,過兒,洗衣服,日本,九州,
06/19/2025,✈️ 旅行,🧴 日用,254.10,過兒,3-coins,日本,九州,奶瓶刷、車車印章
06/19/2025,✈️ 旅行,🧴 日用,34.02,過兒,全家飲料,日本,九州,
06/19/2025,✈️ 旅行,🎁 禮物,"2,106.72",過兒,Sabon,日本,九州,
06/19/2025,✈️ 旅行,🎁 禮物,"2,780.40",過兒,おみやげ本舖,日本,九州,
06/19/2025,✈️ 旅行,👶 寶寶,"6,794.13",過兒,Hoppetta,日本,九州,蘑菇被
06/19/2025,✈️ 旅行,🧴 日用,"1,092.00",過兒,Starbucks,日本,九州,福岡杯
06/18/2025,✈️ 旅行,🚗 交通,832.86,過兒,九州加油,日本,九州,
06/18/2025,✈️ 旅行,🚗 交通,595.00,過兒,九州通行費,日本,九州,
06/18/2025,✈️ 旅行,🍽️ 飲食,913.50,菇菇,桂花拉麵,日本,九州,
06/18/2025,✈️ 旅行,🎮 娛樂,29.40,過兒,魚鳥飼料,日本,九州,
06/18/2025,✈️ 旅行,🍽️ 飲食,"2,254.56",菇菇,熊本勝烈亭,日本,九州,
06/18/2025,✈️ 旅行,🏨 住宿,"18,105.96",菇菇,福岡住宿,日本,九州,
06/18/2025,✈️ 旅行,🎫 門票雜支,336.00,過兒,水前寺成趣園門票,日本,九州,4人
06/18/2025,✈️ 旅行,🧴 日用,117.60,過兒,熊本熊耳機包,日本,九州,
06/18/2025,✈️ 旅行,🚗 交通,832.86,過兒,加油,日本,九州,
06/18/2025,✈️ 旅行,🍽️ 飲食,102.69,過兒,LOPIA採買,日本,九州,
06/18/2025,✈️ 旅行,🎁 禮物,362.88,菇菇,熊本熊部長蜂蜜蛋糕,日本,九州,
06/18/2025,✈️ 旅行,🍽️ 飲食,703.50,過兒,Sukiya すきや,日本,九州,早餐丼飯
06/17/2025,✈️ 旅行,🏨 住宿,"6,616.52",菇菇,熊本住宿,日本,九州,
06/17/2025,✈️ 旅行,🍽️ 飲食,29.61,過兒,全家,日本,九州,礦泉水
06/17/2025,✈️ 旅行,🎁 禮物,447.30,過兒,阿蘇伴手禮,日本,九州,
06/17/2025,✈️ 旅行,🎁 禮物,504.00,過兒,阿蘇伴手禮火山灰磁鐵,日本,九州,
06/17/2025,✈️ 旅行,🚗 交通,420.00,過兒,停車費,日本,九州,熊本城飯店
06/17/2025,✈️ 旅行,🍽️ 飲食,"2,254.56",菇菇,熊本勝烈亭豬排,日本,九州,
06/17/2025,✈️ 旅行,🎁 禮物,"1,766.10",過兒,阿蘇物產伴手禮,日本,九州,
06/17/2025,✈️ 旅行,🍽️ 飲食,"1,350.30",菇菇,阿蘇早餐,日本,九州,
06/17/2025,✈️ 旅行,🍽️ 飲食,"1,176.00",菇菇,草千里午餐,日本,九州,
06/17/2025,✈️ 旅行,🎫 門票雜支,210.00,過兒,阿蘇火山門票,日本,九州,
06/16/2025,✈️ 旅行,🍽️ 飲食,"1,134.00",過兒,肥後寿し晚餐,日本,九州,
06/16/2025,✈️ 旅行,🚗 交通,105.00,過兒,高千穗停車,日本,九州,
06/16/2025,✈️ 旅行,🚗 交通,"1,218.00",菇菇,九州加油,日本,九州,
06/16/2025,✈️ 旅行,🍽️ 飲食,117.60,過兒,高千穗飲料冰淇淋,日本,九州,
06/16/2025,✈️ 旅行,🍽️ 飲食,747.60,過兒,365免稅藥妝採買,日本,九州,
06/16/2025,✈️ 旅行,🍽️ 飲食,350.70,過兒,阿蘇早餐,日本,九州,
06/16/2025,✈️ 旅行,🎫 門票雜支,"2,142.00",過兒,高千穗划船,日本,九州,
06/16/2025,✈️ 旅行,🎫 門票雜支,"1,680.00",過兒,高千穗火車,日本,九州,
06/16/2025,✈️ 旅行,🍽️ 飲食,"2,142.00",過兒,高千穗流水麵,日本,九州,
06/15/2025,✈️ 旅行,🏨 住宿,"10,461.42",菇菇,阿蘇住宿,日本,九州,
06/15/2025,✈️ 旅行,🚗 交通,98.70,過兒,通行費,日本,九州,
06/15/2025,✈️ 旅行,🍽️ 飲食,"1,375.50",過兒,IMakin食堂,日本,九州,牛丼
06/15/2025,✈️ 旅行,🍽️ 飲食,197.19,過兒,全家,日本,九州,優酪乳
06/15/2025,✈️ 旅行,👶 寶寶,338.10,過兒,熊本熊玩偶,日本,九州,
06/15/2025,✈️ 旅行,🍽️ 飲食,"1,008.00",過兒,阿蘇East晚餐,日本,九州,
06/15/2025,✈️ 旅行,🍽️ 飲食,287.70,過兒,阿蘇山上茶店,日本,九州,蛋糕＋磁鐵
06/15/2025,✈️ 旅行,🎁 禮物,483.00,過兒,阿蘇神社御守,日本,九州,安產御守*3
06/14/2025,✈️ 旅行,🎫 門票雜支,"3,444.00",過兒,九州動物園+遊園車,日本,九州,
06/14/2025,✈️ 旅行,🚗 交通,147.00,過兒,湯布院停車費,日本,九州,
06/14/2025,✈️ 旅行,🍽️ 飲食,"1,089.27",過兒,AEON超市,日本,九州,
06/14/2025,✈️ 旅行,🍽️ 飲食,340.20,過兒,B-speak,日本,九州,
06/14/2025,✈️ 旅行,🍽️ 飲食,163.80,過兒,味增,日本,九州,
06/14/2025,✈️ 旅行,🍽️ 飲食,"1,383.90",菇菇,甘味茶屋,日本,九州,
06/14/2025,✈️ 旅行,🍽️ 飲食,670.95,菇菇,Acoop超市,日本,九州,
06/14/2025,✈️ 旅行,🍽️ 飲食,155.40,過兒,銅鑼燒,日本,九州,
06/13/2025,✈️ 旅行,🚗 交通,"44,402.00",過兒,高雄福岡華航機票,日本,九州,
06/13/2025,✈️ 旅行,🍽️ 飲食,"2,614.50",過兒,心釜飯,日本,九州,
06/13/2025,✈️ 旅行,🍽️ 飲食,666.54,過兒,湯布院超市,日本,九州,
06/13/2025,✈️ 旅行,🚗 交通,585.90,過兒,九州通行費,日本,九州,
06/13/2025,✈️ 旅行,🍽️ 飲食,275.52,菇菇,山田休息站點心,日本,九州,
06/13/2025,✈️ 旅行,🍽️ 飲食,921.90,過兒,一蘭拉麵,日本,九州,
06/13/2025,✈️ 旅行,🚗 交通,132.30,過兒,九州通行,日本,九州,
06/13/2025,✈️ 旅行,🏨 住宿,"14,364.00",菇菇,油布院住宿,日本,九州,
06/13/2025,✈️ 旅行,🚗 交通,"3,420.00",過兒,湯布院通行費,日本,九州,
06/13/2025,✈️ 旅行,🧴 日用,660.00,過兒,大創,日本,九州,梳子
06/13/2025,✈️ 旅行,🧴 日用,459.00,過兒,全家,日本,九州,優酪乳
06/13/2025,✈️ 旅行,🍽️ 飲食,"1,112.00",過兒,山田服務區,日本,九州,
06/13/2025,✈️ 旅行,🚗 交通,"1,240.00",過兒,機場接駁巴士,日本,九州,四人
06/13/2025,✈️ 旅行,🚗 交通,"10,623.69",菇菇,九州租車六天,日本,九州,
06/10/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
06/10/2025,📅 日常,🚗 交通,832.00,過兒,FIT加油,台灣,臺南,
06/10/2025,📅 日常,🧴 日用,"1,229.00",菇菇,中華電信網路市話,台灣,臺南,
06/09/2025,📅 日常,🍽️ 飲食,35.00,過兒,三明治,台灣,臺南,
06/09/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
06/09/2025,📅 日常,🍽️ 飲食,66.00,菇菇,麥噹噹,台灣,高雄,
06/08/2025,📅 日常,🍽️ 飲食,60.00,過兒,綠豆湯粉角,台灣,臺南,
06/08/2025,📅 日常,🍽️ 飲食,385.00,過兒,乖乖牛肉麵,台灣,臺南,
06/08/2025,📅 日常,🎁 禮物,207.00,過兒,媽咪手機殼,台灣,臺南,
06/08/2025,📅 日常,👶 寶寶,400.00,過兒,蝦皮餐具+蚊叮舒緩,台灣,臺南,
06/08/2025,📅 日常,🍽️ 飲食,80.00,菇菇,牛奶冰淇淋,台灣,高雄,
06/07/2025,📅 日常,🍽️ 飲食,139.00,菇菇,午餐,台灣,高雄,
06/07/2025,📅 日常,🚗 交通,125.00,菇菇,停車費,台灣,高雄,
06/07/2025,📅 日常,👗 服飾,"1,296.00",過兒,lativ睡衣,台灣,臺南,
06/07/2025,📅 日常,🚗 交通,60.00,過兒,停車費,台灣,臺南,
06/07/2025,📅 日常,👶 寶寶,320.00,過兒,產檢掛號,台灣,臺南,
06/07/2025,📅 日常,📱 通信,572.00,菇菇,台灣大哥大,台灣,臺南,
06/06/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
06/06/2025,📅 日常,🍽️ 飲食,231.00,菇菇,麥噹噹,台灣,高雄,
06/05/2025,✈️ 旅行,🛡️ 保險,"5,493.00",過兒,旅平險,日本,九州,五人
06/05/2025,📅 日常,👗 服飾,"1,239.00",過兒,蝦皮孕婦短褲,台灣,臺南,
06/05/2025,📅 日常,👶 寶寶,199.00,過兒,學習褲,台灣,臺南,
06/05/2025,📅 日常,👗 服飾,269.00,過兒,防輻射衣,台灣,臺南,
06/05/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
06/05/2025,📅 日常,🚗 交通,"1,216.00",菇菇,RAV4加油,台灣,高雄,
06/04/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
06/03/2025,📅 日常,🧴 日用,940.00,菇菇,燈管+燈泡,台灣,臺南,
06/02/2025,📅 日常,🍽️ 飲食,204.00,菇菇,北海道採買,台灣,臺南,
06/02/2025,📅 日常,📚 教育,65.00,菇菇,Google drive,台灣,臺南,
06/02/2025,📅 日常,🧴 日用,399.00,菇菇,YouTube,台灣,臺南,
06/01/2025,📅 日常,🧴 日用,"50,277.00",菇菇,筆電,台灣,臺南,
06/01/2025,📅 日常,👶 寶寶,"1,758.00",菇菇,穠穠奶粉,台灣,臺南,
05/31/2025,📅 日常,👶 寶寶,330.00,過兒,穠外套,台灣,臺南,
05/31/2025,📅 日常,🧴 日用,149.00,過兒,自拍棒,台灣,臺南,
05/31/2025,📅 日常,🍽️ 飲食,965.00,菇菇,汕頭火鍋,台灣,高雄,
05/31/2025,📅 日常,🍽️ 飲食,70.00,菇菇,仙草冰,台灣,高雄,
05/31/2025,📅 日常,🚗 交通,160.00,過兒,旗津渡輪,台灣,高雄,
05/31/2025,📅 日常,🍽️ 飲食,59.00,過兒,FIN,台灣,高雄,
05/31/2025,📅 日常,🍽️ 飲食,235.00,過兒,汕頭意麵,台灣,高雄,
05/29/2025,📅 日常,🍽️ 飲食,159.00,菇菇,北海道採買,台灣,臺南,
05/29/2025,📅 日常,🎁 禮物,"1,402.00",菇菇,泰國牙膏*6,台灣,臺南,
05/28/2025,📅 日常,👶 寶寶,"5,624.00",菇菇,尿布,台灣,臺南,
05/28/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
05/27/2025,📅 日常,🎁 禮物,"6,300.00",過兒,世界展望會捐款,台灣,臺南,
05/27/2025,📅 日常,🍽️ 飲食,192.00,菇菇,麥噹噹,台灣,高雄,
05/27/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
05/27/2025,📅 日常,🎁 禮物,"6,300.00",過兒,世界展望會捐款,台灣,臺南,認養兒童
05/25/2025,📅 日常,🍽️ 飲食,698.00,菇菇,北海道採買,台灣,臺南,
05/25/2025,📅 日常,🍽️ 飲食,325.00,過兒,肉伯火雞肉飯,台灣,臺南,
05/24/2025,📅 日常,👶 寶寶,300.00,菇菇,掛號,台灣,臺南,
05/24/2025,📅 日常,👶 寶寶,"6,500.00",菇菇,腦膜炎疫苗,台灣,臺南,
05/24/2025,📅 日常,🍽️ 飲食,35.00,菇菇,里仁,台灣,臺南,
05/23/2025,📅 日常,🍽️ 飲食,160.00,菇菇,王記鍋貼,台灣,臺南,
05/23/2025,📅 日常,👶 寶寶,"17,800.00",菇菇,夏綠蒂托嬰,台灣,臺南,
05/22/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
05/22/2025,📅 日常,🚗 交通,"1,282.00",菇菇,RAV4加油,台灣,高雄,
05/21/2025,📅 日常,🚗 交通,804.00,過兒,FIT加油,台灣,臺南,
05/21/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
05/21/2025,📅 日常,🏠 住房物業,321.00,菇菇,水費,台灣,臺南,
05/20/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
05/19/2025,📅 日常,📚 教育,"17,796.00",菇菇,PTE 考試+題庫,台灣,臺南,
05/19/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
05/18/2025,📅 日常,🧴 日用,330.00,菇菇,蓮蓬頭配件,台灣,臺南,
05/18/2025,📅 日常,🧴 日用,801.00,菇菇,小夜燈,台灣,臺南,
05/17/2025,📅 日常,👶 寶寶,50.00,菇菇,拖鞋,台灣,臺南,
05/17/2025,📅 日常,🧴 日用,816.00,菇菇,家樂福採購,台灣,臺南,
05/17/2025,📅 日常,🍽️ 飲食,145.00,過兒,悅津鹹粥,台灣,臺南,
05/17/2025,📅 日常,💄 美容,499.00,過兒,Loreal 髮油,台灣,臺南,
05/17/2025,📅 日常,🍽️ 飲食,360.00,過兒,麵家二眷,台灣,臺南,
05/17/2025,📅 日常,🏥 醫療,200.00,過兒,產檢,台灣,臺南,
05/17/2025,📅 日常,🍽️ 飲食,90.00,過兒,冬瓜茶,台灣,臺南,
05/16/2025,📅 日常,👶 寶寶,"5,500.00",過兒,高層次超音波,台灣,臺南,
05/16/2025,📅 日常,🍽️ 飲食,330.00,菇菇,喬記製麵所,台灣,臺南,
05/16/2025,📅 日常,🍽️ 飲食,175.00,菇菇,麥噹噹,台灣,高雄,
05/16/2025,📅 日常,🍽️ 飲食,204.00,菇菇,黃記包子,台灣,臺南,
05/15/2025,📅 日常,🏥 醫療,200.00,過兒,牙醫洗牙,台灣,臺南,
05/15/2025,📅 日常,🍽️ 飲食,5.00,過兒,刷餐,台灣,臺南,
05/15/2025,📅 日常,🎁 禮物,120.00,過兒,芋頭西米露/儷宇,台灣,臺南,
05/15/2025,📅 日常,🍽️ 飲食,120.00,過兒,芋頭西米露,台灣,臺南,
05/15/2025,📅 日常,🍽️ 飲食,125.00,過兒,王記鍋貼,台灣,臺南,
05/15/2025,📅 日常,🎁 禮物,150.00,過兒,蔓越莓起司蛋糕,台灣,臺南,儷宇
05/15/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
05/14/2025,📅 日常,🏨 住宿,"1,555.00",過兒,PTE 住宿,台灣,臺南,
05/14/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
05/14/2025,📅 日常,🍽️ 飲食,40.00,菇菇,全家咖啡,台灣,臺南,
05/13/2025,📅 日常,🍽️ 飲食,199.00,菇菇,北海道採買,台灣,臺南,
05/13/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
05/12/2025,📅 日常,📚 教育,"1,090.00",過兒,猩際VIP,台灣,臺南,
05/12/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
05/12/2025,📅 日常,🧴 日用,"6,227.00",菇菇,旅行鏡頭,台灣,臺南,
05/12/2025,📅 日常,🧴 日用,"1,233.00",菇菇,中華電信網路市話,台灣,臺南,
05/11/2025,📅 日常,🍽️ 飲食,"1,225.00",菇菇,地果咖啡母親節大餐,台灣,臺南,過兒的
05/11/2025,📅 日常,🧴 日用,346.00,菇菇,3M無痕貼,台灣,臺南,
05/11/2025,📅 日常,👗 服飾,"7,723.00",過兒,wStyle治裝,台灣,臺南,
05/10/2025,📅 日常,👶 寶寶,596.00,過兒,蝦皮馬桶蓋/帽子/水槍,台灣,臺南,
05/10/2025,📅 日常,🍽️ 飲食,"5,070.00",菇菇,菇家母親節碳佐+蛋糕,台灣,臺南,
05/09/2025,📅 日常,💄 美容,600.00,過兒,洗加剪,台灣,臺南,
05/08/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
05/07/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
05/07/2025,📅 日常,📚 教育,325.00,菇菇,Gemini,台灣,臺南,
05/07/2025,📅 日常,🍽️ 飲食,66.00,菇菇,麥噹噹,台灣,高雄,
05/07/2025,📅 日常,🚗 交通,"1,141.00",菇菇,RAV4加油,台灣,高雄,
05/06/2025,📅 日常,🍽️ 飲食,299.00,菇菇,北海道採買,台灣,臺南,
05/06/2025,📅 日常,🧴 日用,800.00,菇菇,濾紙,台灣,臺南,
05/06/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
05/06/2025,📅 日常,🏠 住房物業,804.00,菇菇,電費,台灣,臺南,
05/05/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
05/05/2025,📅 日常,🍽️ 飲食,66.00,菇菇,麥噹噹,台灣,高雄,
05/04/2025,📅 日常,🧴 日用,200.00,菇菇,蝦皮小廢物,台灣,臺南,
05/04/2025,📅 日常,🍽️ 飲食,450.00,菇菇,北海道採買,台灣,臺南,
05/04/2025,📅 日常,🍽️ 飲食,975.00,過兒,拿坡里,台灣,臺南,
05/04/2025,📅 日常,👗 服飾,"2,407.00",過兒,孕婦治裝（OB),台灣,臺南,
05/03/2025,📅 日常,🍽️ 飲食,50.00,菇菇,飲料,台灣,臺南,
05/03/2025,📅 日常,🍽️ 飲食,320.00,過兒,三禾火雞肉飯,台灣,臺南,
05/03/2025,📅 日常,🍽️ 飲食,"1,314.00",過兒,心宜食堂,台灣,臺南,
05/02/2025,📅 日常,🎮 娛樂,120.00,菇菇,包廂KTV,台灣,臺南,
05/02/2025,📅 日常,🚗 交通,40.00,過兒,停車費,台灣,臺南,
05/02/2025,📅 日常,🚗 交通,858.00,過兒,FIT加油,台灣,臺南,
05/02/2025,📅 日常,🍽️ 飲食,200.00,菇菇,麥噹噹,台灣,高雄,
05/02/2025,📅 日常,📚 教育,65.00,菇菇,Google drive,台灣,臺南,
05/02/2025,📅 日常,🎮 娛樂,399.00,菇菇,YouTube,台灣,臺南,
05/02/2025,📅 日常,👗 服飾,"1,616.00",過兒,Net治裝,台灣,臺南,
05/02/2025,📅 日常,🍽️ 飲食,45.00,過兒,椰子汁,台灣,臺南,
05/02/2025,📅 日常,🧴 日用,69.00,過兒,光南隱形眼鏡夾+手機夾片,台灣,臺南,
